Configuracion,Ciclo,Tiempo Total (s),Tokens Entrada,Tokens Salida,Temperature,Top_P,Repeat_Penalty
Config_1_Determinista,1,17.2484929561615,55,60,0.0,0.5,1.0
Config_1_Determinista,2,6.807730197906494,55,60,0.0,0.5,1.0
Config_1_Determinista,3,7.315346717834473,55,60,0.0,0.5,1.0
Config_1_Determinista,4,7.003783941268921,55,60,0.0,0.5,1.0
Config_1_Determinista,5,6.751370191574097,55,60,0.0,0.5,1.0
Config_1_Determinista,6,7.155232667922974,55,60,0.0,0.5,1.0
Config_1_Determinista,7,6.899402141571045,55,60,0.0,0.5,1.0
Config_1_Determinista,8,6.824965238571167,55,60,0.0,0.5,1.0
Config_1_Determinista,9,6.899707078933716,55,60,0.0,0.5,1.0
Config_1_Determinista,10,7.023207664489746,55,60,0.0,0.5,1.0
Config_1_Determinista,11,6.845478773117065,55,60,0.0,0.5,1.0
Config_1_Determinista,12,6.977724313735962,55,60,0.0,0.5,1.0
Config_1_Determinista,13,7.313907146453857,55,60,0.0,0.5,1.0
Config_1_Determinista,14,6.820743799209595,55,60,0.0,0.5,1.0
Config_1_Determinista,15,6.98584508895874,55,60,0.0,0.5,1.0
Config_1_Determinista,16,7.094372987747192,55,60,0.0,0.5,1.0
Config_1_Determinista,17,6.870407581329346,55,60,0.0,0.5,1.0
Config_1_Determinista,18,7.144640207290649,55,60,0.0,0.5,1.0
Config_1_Determinista,19,7.013090372085571,55,60,0.0,0.5,1.0
Config_1_Determinista,20,6.940491437911987,55,60,0.0,0.5,1.0
Config_1_Determinista,21,7.003468036651611,55,60,0.0,0.5,1.0
Config_1_Determinista,22,7.2466959953308105,55,60,0.0,0.5,1.0
Config_1_Determinista,23,7.180326223373413,55,60,0.0,0.5,1.0
Config_1_Determinista,24,7.1723785400390625,55,60,0.0,0.5,1.0
Config_1_Determinista,25,7.322671890258789,55,60,0.0,0.5,1.0
Config_1_Determinista,26,6.954757452011108,55,60,0.0,0.5,1.0
Config_1_Determinista,27,7.038172721862793,55,60,0.0,0.5,1.0
Config_1_Determinista,28,6.855871677398682,55,60,0.0,0.5,1.0
Config_1_Determinista,29,7.248662948608398,55,60,0.0,0.5,1.0
Config_1_Determinista,30,6.977833032608032,55,60,0.0,0.5,1.0
Config_1_Determinista,31,6.935772180557251,55,60,0.0,0.5,1.0
Config_1_Determinista,32,7.1813507080078125,55,60,0.0,0.5,1.0
Config_1_Determinista,33,7.263848781585693,55,60,0.0,0.5,1.0
Config_1_Determinista,34,7.2413506507873535,55,60,0.0,0.5,1.0
Config_1_Determinista,35,7.232092618942261,55,60,0.0,0.5,1.0
Config_1_Determinista,36,6.956797361373901,55,60,0.0,0.5,1.0
Config_1_Determinista,37,7.126241683959961,55,60,0.0,0.5,1.0
Config_1_Determinista,38,7.0606536865234375,55,60,0.0,0.5,1.0
Config_1_Determinista,39,7.109986782073975,55,60,0.0,0.5,1.0
Config_1_Determinista,40,7.034095048904419,55,60,0.0,0.5,1.0
Config_1_Determinista,41,7.201346158981323,55,60,0.0,0.5,1.0
Config_1_Determinista,42,6.994234561920166,55,60,0.0,0.5,1.0
Config_1_Determinista,43,7.097721815109253,55,60,0.0,0.5,1.0
Config_1_Determinista,44,7.274620532989502,55,60,0.0,0.5,1.0
Config_1_Determinista,45,7.256393671035767,55,60,0.0,0.5,1.0
Config_1_Determinista,46,6.924983739852905,55,60,0.0,0.5,1.0
Config_1_Determinista,47,6.962477684020996,55,60,0.0,0.5,1.0
Config_1_Determinista,48,7.207622051239014,55,60,0.0,0.5,1.0
Config_1_Determinista,49,6.948610782623291,55,60,0.0,0.5,1.0
Config_1_Determinista,50,7.140113353729248,55,60,0.0,0.5,1.0
Config_1_Determinista,51,7.336897373199463,55,60,0.0,0.5,1.0
Config_1_Determinista,52,7.046749830245972,55,60,0.0,0.5,1.0
Config_1_Determinista,53,6.934765100479126,55,60,0.0,0.5,1.0
Config_1_Determinista,54,7.287475824356079,55,60,0.0,0.5,1.0
Config_1_Determinista,55,7.034675359725952,55,60,0.0,0.5,1.0
Config_1_Determinista,56,6.872064590454102,55,60,0.0,0.5,1.0
Config_1_Determinista,57,7.046759366989136,55,60,0.0,0.5,1.0
Config_1_Determinista,58,6.990866422653198,55,60,0.0,0.5,1.0
Config_1_Determinista,59,6.78037691116333,55,60,0.0,0.5,1.0
Config_1_Determinista,60,7.260616302490234,55,60,0.0,0.5,1.0
Config_1_Determinista,61,6.995474815368652,55,60,0.0,0.5,1.0
Config_1_Determinista,62,6.674461126327515,55,60,0.0,0.5,1.0
Config_1_Determinista,63,7.017097234725952,55,60,0.0,0.5,1.0
Config_1_Determinista,64,7.344705581665039,55,60,0.0,0.5,1.0
Config_1_Determinista,65,7.0993382930755615,55,60,0.0,0.5,1.0
Config_1_Determinista,66,6.9804816246032715,55,60,0.0,0.5,1.0
Config_1_Determinista,67,7.165424823760986,55,60,0.0,0.5,1.0
Config_1_Determinista,68,7.246829986572266,55,60,0.0,0.5,1.0
Config_1_Determinista,69,7.008946180343628,55,60,0.0,0.5,1.0
Config_1_Determinista,70,7.0236382484436035,55,60,0.0,0.5,1.0
Config_1_Determinista,71,7.2802488803863525,55,60,0.0,0.5,1.0
Config_1_Determinista,72,7.270223379135132,55,60,0.0,0.5,1.0
Config_1_Determinista,73,6.64835262298584,55,60,0.0,0.5,1.0
Config_1_Determinista,74,7.310751438140869,55,60,0.0,0.5,1.0
Config_1_Determinista,75,7.230271100997925,55,60,0.0,0.5,1.0
Config_1_Determinista,76,7.258923292160034,55,60,0.0,0.5,1.0
Config_1_Determinista,77,7.288763046264648,55,60,0.0,0.5,1.0
Config_1_Determinista,78,6.953038930892944,55,60,0.0,0.5,1.0
Config_1_Determinista,79,6.970816135406494,55,60,0.0,0.5,1.0
Config_1_Determinista,80,7.25437068939209,55,60,0.0,0.5,1.0
Config_1_Determinista,81,7.077813625335693,55,60,0.0,0.5,1.0
Config_1_Determinista,82,7.168683290481567,55,60,0.0,0.5,1.0
Config_1_Determinista,83,7.385707378387451,55,60,0.0,0.5,1.0
Config_1_Determinista,84,6.880432605743408,55,60,0.0,0.5,1.0
Config_1_Determinista,85,7.047184705734253,55,60,0.0,0.5,1.0
Config_1_Determinista,86,6.9632627964019775,55,60,0.0,0.5,1.0
Config_1_Determinista,87,6.794325113296509,55,60,0.0,0.5,1.0
Config_1_Determinista,88,7.286929368972778,55,60,0.0,0.5,1.0
Config_1_Determinista,89,7.001857280731201,55,60,0.0,0.5,1.0
Config_1_Determinista,90,7.349039077758789,55,60,0.0,0.5,1.0
Config_1_Determinista,91,7.045989036560059,55,60,0.0,0.5,1.0
Config_1_Determinista,92,6.874702453613281,55,60,0.0,0.5,1.0
Config_1_Determinista,93,7.354916095733643,55,60,0.0,0.5,1.0
Config_1_Determinista,94,7.273791790008545,55,60,0.0,0.5,1.0
Config_1_Determinista,95,6.8995983600616455,55,60,0.0,0.5,1.0
Config_1_Determinista,96,6.9756529331207275,55,60,0.0,0.5,1.0
Config_1_Determinista,97,7.311542272567749,55,60,0.0,0.5,1.0
Config_1_Determinista,98,6.842488765716553,55,60,0.0,0.5,1.0
Config_1_Determinista,99,7.041939973831177,55,60,0.0,0.5,1.0
Config_1_Determinista,100,6.86412787437439,55,60,0.0,0.5,1.0
Config_2_Balanceada,1,6.912201166152954,55,60,0.7,0.9,1.2
Config_2_Balanceada,2,7.269700765609741,55,60,0.7,0.9,1.2
Config_2_Balanceada,3,7.046177625656128,55,60,0.7,0.9,1.2
Config_2_Balanceada,4,6.845456838607788,55,60,0.7,0.9,1.2
Config_2_Balanceada,5,6.933638334274292,55,60,0.7,0.9,1.2
Config_2_Balanceada,6,7.300060749053955,55,60,0.7,0.9,1.2
Config_2_Balanceada,7,7.371932744979858,55,60,0.7,0.9,1.2
Config_2_Balanceada,8,7.335710525512695,55,60,0.7,0.9,1.2
Config_2_Balanceada,9,7.062809228897095,55,60,0.7,0.9,1.2
Config_2_Balanceada,10,7.011832237243652,55,60,0.7,0.9,1.2
Config_2_Balanceada,11,7.337247848510742,55,60,0.7,0.9,1.2
Config_2_Balanceada,12,6.928456544876099,55,60,0.7,0.9,1.2
Config_2_Balanceada,13,7.111717224121094,55,60,0.7,0.9,1.2
Config_2_Balanceada,14,7.047831058502197,55,60,0.7,0.9,1.2
Config_2_Balanceada,15,6.850803375244141,55,60,0.7,0.9,1.2
Config_2_Balanceada,16,7.054438829421997,55,60,0.7,0.9,1.2
Config_2_Balanceada,17,7.234699249267578,55,60,0.7,0.9,1.2
Config_2_Balanceada,18,6.889574766159058,55,60,0.7,0.9,1.2
Config_2_Balanceada,19,7.350300312042236,55,60,0.7,0.9,1.2
Config_2_Balanceada,20,7.301655292510986,55,60,0.7,0.9,1.2
Config_2_Balanceada,21,7.157283067703247,55,60,0.7,0.9,1.2
Config_2_Balanceada,22,7.093533277511597,55,60,0.7,0.9,1.2
Config_2_Balanceada,23,7.189004182815552,55,60,0.7,0.9,1.2
Config_2_Balanceada,24,7.320699453353882,55,60,0.7,0.9,1.2
Config_2_Balanceada,25,7.289067506790161,55,60,0.7,0.9,1.2
Config_2_Balanceada,26,7.406805753707886,55,60,0.7,0.9,1.2
Config_2_Balanceada,27,6.999759674072266,55,60,0.7,0.9,1.2
Config_2_Balanceada,28,7.191656589508057,55,60,0.7,0.9,1.2
Config_2_Balanceada,29,6.9253761768341064,55,60,0.7,0.9,1.2
Config_2_Balanceada,30,7.046689033508301,55,60,0.7,0.9,1.2
Config_2_Balanceada,31,7.135416507720947,55,60,0.7,0.9,1.2
Config_2_Balanceada,32,7.296716213226318,55,60,0.7,0.9,1.2
Config_2_Balanceada,33,7.0729920864105225,55,60,0.7,0.9,1.2
Config_2_Balanceada,34,6.8538596630096436,55,60,0.7,0.9,1.2
Config_2_Balanceada,35,7.257044076919556,55,60,0.7,0.9,1.2
Config_2_Balanceada,36,7.237447738647461,55,60,0.7,0.9,1.2
Config_2_Balanceada,37,7.271855592727661,55,60,0.7,0.9,1.2
Config_2_Balanceada,38,6.938547372817993,55,60,0.7,0.9,1.2
Config_2_Balanceada,39,7.024532079696655,55,60,0.7,0.9,1.2
Config_2_Balanceada,40,7.36862850189209,55,60,0.7,0.9,1.2
Config_2_Balanceada,41,7.003575086593628,55,60,0.7,0.9,1.2
Config_2_Balanceada,42,7.087321519851685,55,60,0.7,0.9,1.2
Config_2_Balanceada,43,7.267601490020752,55,60,0.7,0.9,1.2
Config_2_Balanceada,44,7.329798221588135,55,60,0.7,0.9,1.2
Config_2_Balanceada,45,7.423046588897705,55,60,0.7,0.9,1.2
Config_2_Balanceada,46,7.32431697845459,55,60,0.7,0.9,1.2
Config_2_Balanceada,47,7.0670366287231445,55,60,0.7,0.9,1.2
Config_2_Balanceada,48,7.393845081329346,55,60,0.7,0.9,1.2
Config_2_Balanceada,49,7.1264729499816895,55,60,0.7,0.9,1.2
Config_2_Balanceada,50,6.844621658325195,55,60,0.7,0.9,1.2
Config_2_Balanceada,51,6.967047691345215,55,60,0.7,0.9,1.2
Config_2_Balanceada,52,7.084408760070801,55,60,0.7,0.9,1.2
Config_2_Balanceada,53,6.876688718795776,55,60,0.7,0.9,1.2
Config_2_Balanceada,54,7.0702080726623535,55,60,0.7,0.9,1.2
Config_2_Balanceada,55,7.0809166431427,55,60,0.7,0.9,1.2
Config_2_Balanceada,56,6.8340513706207275,55,60,0.7,0.9,1.2
Config_2_Balanceada,57,7.051179885864258,55,60,0.7,0.9,1.2
Config_2_Balanceada,58,7.26901388168335,55,60,0.7,0.9,1.2
Config_2_Balanceada,59,7.030872106552124,55,60,0.7,0.9,1.2
Config_2_Balanceada,60,7.213243007659912,55,60,0.7,0.9,1.2
Config_2_Balanceada,61,6.913264989852905,55,60,0.7,0.9,1.2
Config_2_Balanceada,62,7.0910797119140625,55,60,0.7,0.9,1.2
Config_2_Balanceada,63,7.0386834144592285,55,60,0.7,0.9,1.2
Config_2_Balanceada,64,7.134281873703003,55,60,0.7,0.9,1.2
Config_2_Balanceada,65,7.15664267539978,55,60,0.7,0.9,1.2
Config_2_Balanceada,66,7.082952499389648,55,60,0.7,0.9,1.2
Config_2_Balanceada,67,7.030200242996216,55,60,0.7,0.9,1.2
Config_2_Balanceada,68,7.083664894104004,55,60,0.7,0.9,1.2
Config_2_Balanceada,69,7.400984525680542,55,60,0.7,0.9,1.2
Config_2_Balanceada,70,6.941238641738892,55,60,0.7,0.9,1.2
Config_2_Balanceada,71,7.067725658416748,55,60,0.7,0.9,1.2
Config_2_Balanceada,72,6.83138108253479,55,60,0.7,0.9,1.2
Config_2_Balanceada,73,6.874495506286621,55,60,0.7,0.9,1.2
Config_2_Balanceada,74,7.221641540527344,55,60,0.7,0.9,1.2
Config_2_Balanceada,75,6.991685152053833,55,60,0.7,0.9,1.2
Config_2_Balanceada,76,7.019111394882202,55,60,0.7,0.9,1.2
Config_2_Balanceada,77,7.092886686325073,55,60,0.7,0.9,1.2
Config_2_Balanceada,78,7.368415355682373,55,60,0.7,0.9,1.2
Config_2_Balanceada,79,7.118239402770996,55,60,0.7,0.9,1.2
Config_2_Balanceada,80,7.252056360244751,55,60,0.7,0.9,1.2
Config_2_Balanceada,81,7.061410903930664,55,60,0.7,0.9,1.2
Config_2_Balanceada,82,7.262697219848633,55,60,0.7,0.9,1.2
Config_2_Balanceada,83,7.092122554779053,55,60,0.7,0.9,1.2
Config_2_Balanceada,84,6.865430593490601,55,60,0.7,0.9,1.2
Config_2_Balanceada,85,7.029568195343018,55,60,0.7,0.9,1.2
Config_2_Balanceada,86,7.291238069534302,55,60,0.7,0.9,1.2
Config_2_Balanceada,87,7.129309177398682,55,60,0.7,0.9,1.2
Config_2_Balanceada,88,7.35272479057312,55,60,0.7,0.9,1.2
Config_2_Balanceada,89,7.144207715988159,55,60,0.7,0.9,1.2
Config_2_Balanceada,90,7.029007196426392,55,60,0.7,0.9,1.2
Config_2_Balanceada,91,7.0059990882873535,55,60,0.7,0.9,1.2
Config_2_Balanceada,92,7.063631534576416,55,60,0.7,0.9,1.2
Config_2_Balanceada,93,7.1072657108306885,55,60,0.7,0.9,1.2
Config_2_Balanceada,94,6.926043272018433,55,60,0.7,0.9,1.2
Config_2_Balanceada,95,7.004271030426025,55,60,0.7,0.9,1.2
Config_2_Balanceada,96,7.094310522079468,55,60,0.7,0.9,1.2
Config_2_Balanceada,97,7.243448972702026,55,60,0.7,0.9,1.2
Config_2_Balanceada,98,6.716688632965088,55,60,0.7,0.9,1.2
Config_2_Balanceada,99,7.299097537994385,55,60,0.7,0.9,1.2
Config_2_Balanceada,100,6.914864778518677,55,60,0.7,0.9,1.2
Config_3_Creativa,1,6.800780773162842,55,60,1.1,0.95,1.4
Config_3_Creativa,2,7.236532211303711,55,60,1.1,0.95,1.4
Config_3_Creativa,3,7.103521823883057,55,60,1.1,0.95,1.4
Config_3_Creativa,4,6.784956932067871,55,60,1.1,0.95,1.4
Config_3_Creativa,5,7.246758699417114,55,60,1.1,0.95,1.4
Config_3_Creativa,6,7.095978021621704,55,60,1.1,0.95,1.4
Config_3_Creativa,7,6.83771824836731,55,60,1.1,0.95,1.4
Config_3_Creativa,8,7.103497743606567,55,60,1.1,0.95,1.4
Config_3_Creativa,9,7.1925787925720215,55,60,1.1,0.95,1.4
Config_3_Creativa,10,6.889082431793213,55,60,1.1,0.95,1.4
Config_3_Creativa,11,7.171316146850586,55,60,1.1,0.95,1.4
Config_3_Creativa,12,7.0978076457977295,55,60,1.1,0.95,1.4
Config_3_Creativa,13,6.9849488735198975,55,60,1.1,0.95,1.4
Config_3_Creativa,14,7.227145671844482,55,60,1.1,0.95,1.4
Config_3_Creativa,15,7.266934156417847,55,60,1.1,0.95,1.4
Config_3_Creativa,16,6.7695722579956055,55,60,1.1,0.95,1.4
Config_3_Creativa,17,7.050774812698364,55,60,1.1,0.95,1.4
Config_3_Creativa,18,7.301184892654419,55,60,1.1,0.95,1.4
Config_3_Creativa,19,6.6326518058776855,55,60,1.1,0.95,1.4
Config_3_Creativa,20,6.9810826778411865,55,60,1.1,0.95,1.4
Config_3_Creativa,21,7.022737503051758,55,60,1.1,0.95,1.4
Config_3_Creativa,22,6.999636888504028,55,60,1.1,0.95,1.4
Config_3_Creativa,23,6.947001695632935,55,60,1.1,0.95,1.4
Config_3_Creativa,24,7.228683948516846,55,60,1.1,0.95,1.4
Config_3_Creativa,25,7.255549907684326,55,60,1.1,0.95,1.4
Config_3_Creativa,26,7.259429931640625,55,60,1.1,0.95,1.4
Config_3_Creativa,27,6.971941947937012,55,60,1.1,0.95,1.4
Config_3_Creativa,28,6.767853498458862,55,60,1.1,0.95,1.4
Config_3_Creativa,29,6.9688498973846436,55,60,1.1,0.95,1.4
Config_3_Creativa,30,6.87704610824585,55,60,1.1,0.95,1.4
Config_3_Creativa,31,7.133094310760498,55,60,1.1,0.95,1.4
Config_3_Creativa,32,7.329468250274658,55,60,1.1,0.95,1.4
Config_3_Creativa,33,7.252490282058716,55,60,1.1,0.95,1.4
Config_3_Creativa,34,6.824475288391113,55,60,1.1,0.95,1.4
Config_3_Creativa,35,7.2212913036346436,55,60,1.1,0.95,1.4
Config_3_Creativa,36,7.090975046157837,55,60,1.1,0.95,1.4
Config_3_Creativa,37,6.85460901260376,55,60,1.1,0.95,1.4
Config_3_Creativa,38,7.166963815689087,55,60,1.1,0.95,1.4
Config_3_Creativa,39,7.252745866775513,55,60,1.1,0.95,1.4
Config_3_Creativa,40,6.797234773635864,55,60,1.1,0.95,1.4
Config_3_Creativa,41,7.226602792739868,55,60,1.1,0.95,1.4
Config_3_Creativa,42,7.207041025161743,55,60,1.1,0.95,1.4
Config_3_Creativa,43,6.745772361755371,55,60,1.1,0.95,1.4
Config_3_Creativa,44,7.039194345474243,55,60,1.1,0.95,1.4
Config_3_Creativa,45,7.055101156234741,55,60,1.1,0.95,1.4
Config_3_Creativa,46,6.997051477432251,55,60,1.1,0.95,1.4
Config_3_Creativa,47,7.260688781738281,55,60,1.1,0.95,1.4
Config_3_Creativa,48,7.274522542953491,55,60,1.1,0.95,1.4
Config_3_Creativa,49,6.772750377655029,55,60,1.1,0.95,1.4
Config_3_Creativa,50,6.9403393268585205,55,60,1.1,0.95,1.4
Config_3_Creativa,51,7.10784649848938,55,60,1.1,0.95,1.4
Config_3_Creativa,52,6.802331447601318,55,60,1.1,0.95,1.4
Config_3_Creativa,53,7.269514799118042,55,60,1.1,0.95,1.4
Config_3_Creativa,54,7.261499404907227,55,60,1.1,0.95,1.4
Config_3_Creativa,55,6.853425025939941,55,60,1.1,0.95,1.4
Config_3_Creativa,56,7.2783424854278564,55,60,1.1,0.95,1.4
Config_3_Creativa,57,7.014475584030151,55,60,1.1,0.95,1.4
Config_3_Creativa,58,6.963089227676392,55,60,1.1,0.95,1.4
Config_3_Creativa,59,6.89980673789978,55,60,1.1,0.95,1.4
Config_3_Creativa,60,7.155399322509766,55,60,1.1,0.95,1.4
Config_3_Creativa,61,6.826527833938599,55,60,1.1,0.95,1.4
Config_3_Creativa,62,6.936717510223389,55,60,1.1,0.95,1.4
Config_3_Creativa,63,7.210638046264648,55,60,1.1,0.95,1.4
Config_3_Creativa,64,6.98135232925415,55,60,1.1,0.95,1.4
Config_3_Creativa,65,7.274674415588379,55,60,1.1,0.95,1.4
Config_3_Creativa,66,7.223542928695679,55,60,1.1,0.95,1.4
Config_3_Creativa,67,6.9560253620147705,55,60,1.1,0.95,1.4
Config_3_Creativa,68,7.171550750732422,55,60,1.1,0.95,1.4
Config_3_Creativa,69,7.0666420459747314,55,60,1.1,0.95,1.4
Config_3_Creativa,70,6.808988094329834,55,60,1.1,0.95,1.4
Config_3_Creativa,71,7.251720428466797,55,60,1.1,0.95,1.4
Config_3_Creativa,72,7.321568965911865,55,60,1.1,0.95,1.4
Config_3_Creativa,73,6.566123962402344,55,60,1.1,0.95,1.4
Config_3_Creativa,74,6.674653053283691,55,60,1.1,0.95,1.4
Config_3_Creativa,75,7.353954792022705,55,60,1.1,0.95,1.4
Config_3_Creativa,76,7.238855600357056,55,60,1.1,0.95,1.4
Config_3_Creativa,77,7.243924617767334,55,60,1.1,0.95,1.4
Config_3_Creativa,78,6.7700512409210205,55,60,1.1,0.95,1.4
Config_3_Creativa,79,6.899357318878174,55,60,1.1,0.95,1.4
Config_3_Creativa,80,7.176839828491211,55,60,1.1,0.95,1.4
Config_3_Creativa,81,7.221559047698975,55,60,1.1,0.95,1.4
Config_3_Creativa,82,6.755563020706177,55,60,1.1,0.95,1.4
Config_3_Creativa,83,7.019006967544556,55,60,1.1,0.95,1.4
Config_3_Creativa,84,7.313654184341431,55,60,1.1,0.95,1.4
Config_3_Creativa,85,6.887325286865234,55,60,1.1,0.95,1.4
Config_3_Creativa,86,7.187917709350586,55,60,1.1,0.95,1.4
Config_3_Creativa,87,7.059473037719727,55,60,1.1,0.95,1.4
Config_3_Creativa,88,6.973042726516724,55,60,1.1,0.95,1.4
Config_3_Creativa,89,7.2418293952941895,55,60,1.1,0.95,1.4
Config_3_Creativa,90,7.234580039978027,55,60,1.1,0.95,1.4
Config_3_Creativa,91,6.718675136566162,55,60,1.1,0.95,1.4
Config_3_Creativa,92,7.336373567581177,55,60,1.1,0.95,1.4
Config_3_Creativa,93,7.288148641586304,55,60,1.1,0.95,1.4
Config_3_Creativa,94,6.747900485992432,55,60,1.1,0.95,1.4
Config_3_Creativa,95,7.037997484207153,55,60,1.1,0.95,1.4
Config_3_Creativa,96,7.0259857177734375,55,60,1.1,0.95,1.4
Config_3_Creativa,97,6.78692364692688,55,60,1.1,0.95,1.4
Config_3_Creativa,98,7.252599000930786,55,60,1.1,0.95,1.4
Config_3_Creativa,99,7.0107338428497314,55,60,1.1,0.95,1.4
Config_3_Creativa,100,6.883216619491577,55,60,1.1,0.95,1.4
