timestamp_unix,timestamp_iso,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,roll,pitch,yaw,quat_w,quat_x,quat_y,quat_z,gyro_x,gyro_y,gyro_z,acc_x,acc_y,acc_z,yaw_speed,body_height,mode,gait_type,obstacle_0,obstacle_1,obstacle_2,obstacle_3,battery_soc,battery_current_ma,power_v,power_a
1780536845.1949737,2026-06-03T19:34:05.194975,-1.84191,-3.40615,0.307955,-0.005502,-0.003921,-0.024984,-0.014191,0.046058,1.606552,0.694034,-0.021496,0.010884,0.719539,-0.007457,-0.006392,-0.011718,-0.72664,-0.02873,9.497798,-0.011718,0.320518,0,0,0,0,0,0,,,,
1780536845.2984152,2026-06-03T19:34:05.298418,-1.841803,-3.406155,0.307975,-0.007356,-0.005525,-0.024973,-0.013961,0.046074,1.606524,0.694046,-0.021422,0.010972,0.719528,0,0.006392,0.001065,-0.72664,0.191536,9.455899,0.001065,0.320516,0,0,0,0,0,0,,,,
1780536845.444775,2026-06-03T19:34:05.444777,-1.841886,-3.406187,0.307965,0.003147,-0.000251,-0.023633,-0.014066,0.045889,1.606394,0.694094,-0.021391,0.010872,0.719485,-0.002131,-0.006392,-0.013848,-0.703895,0.026336,9.491813,-0.013848,0.320517,0,0,0,0,0,0,,,,
1780536845.5959363,2026-06-03T19:34:05.595937,-1.841868,-3.406212,0.30797,0.001422,0.012627,-0.02356,-0.014094,0.045941,1.60658,0.694026,-0.021421,0.010878,0.719549,-0.025566,-0.004261,0.001065,-0.627281,0.080206,9.583989,0.001065,0.320512,0,0,0,0,0,0,,,,
1780536845.7446718,2026-06-03T19:34:05.744673,-1.841863,-3.406146,0.307995,0.007004,0.005572,-0.022715,-0.014071,0.046129,1.606371,0.694099,-0.021479,0.010953,0.719476,-0.014914,-0.012783,-0.013848,-0.695516,0.195127,9.543288,-0.013848,0.320508,0,0,0,0,0,0,,,,
1780536845.8946574,2026-06-03T19:34:05.894660,-1.841993,-3.406121,0.307969,0.003548,0.013399,-0.024233,-0.014371,0.046202,1.606274,0.69413,-0.021609,0.010872,0.719443,-0.019175,0.022371,-0.011718,-0.684742,0.015562,9.465476,-0.011718,0.320508,0,0,0,0,0,0,,,,
1780536846.0033488,2026-06-03T19:34:06.003349,-1.841903,-3.406133,0.307968,0.007025,0.004722,-0.02372,-0.014249,0.046125,1.606471,0.694062,-0.02154,0.010887,0.719511,-0.013848,0.006392,-0.007457,-0.658405,0.195127,9.457097,-0.007457,0.320519,0,0,0,0,0,0,60,-1745,29.242949,
1780536846.14451,2026-06-03T19:34:06.144511,-1.841995,-3.406154,0.307956,0.001751,0.005282,-0.024294,-0.014393,0.04607,1.60618,0.694165,-0.021569,0.010819,0.719411,-0.011718,0.006392,-0.012783,-0.688333,0.040701,9.481039,-0.012783,0.320514,0,0,0,0,0,0,60,-1745,29.242949,
1780536846.244555,2026-06-03T19:34:06.244556,-1.841903,-3.406195,0.30796,-0.001011,0.008604,-0.024137,-0.014201,0.045916,1.606382,0.694096,-0.021447,0.010833,0.719481,-0.010653,-0.035154,-0.002131,-0.713472,0.149638,9.482236,-0.002131,0.320522,0,0,0,0,0,0,60,-1745,29.242949,
1780536846.344556,2026-06-03T19:34:06.344557,-1.841959,-3.406197,0.30796,0.0134,-0.004839,-0.02348,-0.014261,0.045853,1.606201,0.694162,-0.021445,0.010791,0.719419,-0.004261,0.021305,-0.006392,-0.717063,0.015562,9.483433,-0.006392,0.320521,0,0,0,0,0,0,60,-1745,29.242949,
1780536846.4945986,2026-06-03T19:34:06.494600,-1.841891,-3.40623,0.307962,0.00166,0.01331,-0.023469,-0.014155,0.045861,1.606436,0.694078,-0.021412,0.01083,0.7195,-0.011718,-0.018109,-0.012783,-0.685939,0.095768,9.524135,-0.012783,0.320514,0,0,0,0,0,0,60,-1745,29.242949,
1780536846.6505075,2026-06-03T19:34:06.650508,-1.841887,-3.406244,0.307957,0.000691,0.008903,-0.023669,-0.014133,0.045848,1.606293,0.69413,-0.021399,0.010834,0.71945,-0.010653,0.012783,-0.007457,-0.657208,0.167594,9.526528,-0.007457,0.320516,0,0,0,0,0,0,60,-1745,29.242949,
1780536846.7946324,2026-06-03T19:34:06.794634,-1.841933,-3.406265,0.307967,-0.003995,0.010723,-0.023758,-0.014171,0.045764,1.606164,0.694177,-0.021381,0.010793,0.719406,-0.021305,0.002131,-0.014914,-0.708684,0.040701,9.476251,-0.014914,0.320512,0,0,0,0,0,0,60,-1745,29.242949,
1780536846.8954048,2026-06-03T19:34:06.895417,-1.841845,-3.406276,0.307961,-0.002984,0.005702,-0.023367,-0.01398,0.04566,1.606082,0.694209,-0.021277,0.010826,0.719377,-0.007457,-0.007457,-0.002131,-0.682347,0.169988,9.496601,-0.002131,0.320514,0,0,0,0,0,0,60,-1745,29.242949,
1780536846.9965858,2026-06-03T19:34:06.996587,-1.84193,-3.406255,0.307958,-0.003868,0.01383,-0.023784,-0.014135,0.045636,1.606085,0.694207,-0.021322,0.010762,0.719379,-0.017044,-0.004261,-0.014914,-0.677559,0.069432,9.528923,-0.014914,0.320519,0,0,0,0,0,0,60,-1746,29.242949,
1780536847.1444793,2026-06-03T19:34:07.144480,-1.841827,-3.406274,0.307972,0.009227,0.001515,-0.023065,-0.013927,0.045597,1.606089,0.694208,-0.021236,0.010824,0.71938,-0.011718,0.005326,-0.002131,-0.725443,0.174777,9.48463,-0.002131,0.320519,0,0,0,0,0,0,60,-1746,29.242949,
1780536847.249969,2026-06-03T19:34:07.249971,-1.841908,-3.406338,0.307961,0.008934,0.009377,-0.023114,-0.014021,0.045464,1.605978,0.694248,-0.02122,0.010745,0.719343,-0.003196,0.014914,-0.024501,-0.664391,0.00838,9.549273,-0.024501,0.320511,0,0,0,0,0,0,60,-1746,29.242949,
1780536847.394919,2026-06-03T19:34:07.394920,-1.841864,-3.406277,0.307953,-0.004753,0.002454,-0.024058,-0.013952,0.045614,1.606024,0.694231,-0.02125,0.010821,0.719357,-0.005326,-0.025566,0.009587,-0.666785,0.166397,9.470264,0.009587,0.320516,0,0,0,0,0,0,60,-1746,29.242949,
1780536847.5448012,2026-06-03T19:34:07.544802,-1.841868,-3.406235,0.307955,-8.1e-05,1.5e-05,-0.02382,-0.013918,0.04563,1.60578,0.694319,-0.021243,0.010841,0.719272,-0.018109,-0.006392,-0.010653,-0.707487,0.099359,9.49301,-0.010653,0.320523,0,0,0,0,0,0,60,-1746,29.242949,
1780536847.6452148,2026-06-03T19:34:07.645216,-1.841866,-3.406262,0.307976,0.000276,0.001567,-0.024001,-0.013963,0.045686,1.606001,0.694238,-0.02128,0.010842,0.719349,-0.007457,-0.010653,0.004261,-0.705092,0.110133,9.500193,0.004261,0.320517,0,0,0,0,0,0,60,-1746,29.242949,
1780536847.7453055,2026-06-03T19:34:07.745307,-1.841914,-3.406233,0.307979,-9.7e-05,-0.005558,-0.023257,-0.014007,0.045662,1.605908,0.694271,-0.021286,0.010819,0.719317,0.006392,0.026632,-0.004261,-0.663194,0.063446,9.496601,-0.004261,0.320517,0,0,0,0,0,0,60,-1746,29.242949,
1780536847.8945482,2026-06-03T19:34:07.894549,-1.841895,-3.406231,0.307987,-0.003642,0.010984,-0.023085,-0.014013,0.045804,1.606197,0.694166,-0.021341,0.010864,0.719417,-0.004261,-0.018109,-0.013848,-0.669179,0.063446,9.488221,-0.013848,0.320514,0,0,0,0,0,0,60,-1746,29.242949,
1780536847.9949553,2026-06-03T19:34:07.994956,-1.8419,-3.4062,0.307962,0.006825,0.004696,-0.023627,-0.013977,0.045667,1.605913,0.69427,-0.021278,0.010832,0.719319,0.001065,0.010653,-0.010653,-0.703895,0.113725,9.554062,-0.010653,0.320518,0,0,0,0,0,0,60,-1723,29.242949,
1780536848.0968935,2026-06-03T19:34:08.096895,-1.841824,-3.40624,0.307959,-0.009168,0.008277,-0.024745,-0.013818,0.04564,1.605997,0.694242,-0.021213,0.010878,0.719347,-0.011718,-0.033023,-0.023436,-0.691924,0.0826,9.482236,-0.023436,0.320521,0,0,0,0,0,0,60,-1723,29.242949,
1780536848.244535,2026-06-03T19:34:08.244537,-1.841845,-3.406231,0.30796,0.008824,0.002698,-0.023814,-0.013836,0.045654,1.605734,0.694336,-0.021223,0.01088,0.719256,-0.002131,0.013848,-0.013848,-0.748188,0.1652,9.495404,-0.013848,0.320516,0,0,0,0,0,0,60,-1723,29.242949,
1780536848.3975358,2026-06-03T19:34:08.397537,-1.841909,-3.406268,0.307957,-0.005469,-0.000253,-0.023851,-0.013952,0.045529,1.605878,0.694284,-0.021219,0.010793,0.719307,0.002131,-0.017044,-0.005326,-0.702698,-0.010774,9.491813,-0.005326,0.32052,0,0,0,0,0,0,60,-1723,29.242949,
1780536848.5445933,2026-06-03T19:34:08.544595,-1.8418,-3.40625,0.307966,0.001232,0.002853,-0.023994,-0.013715,0.045633,1.605981,0.694249,-0.021175,0.010913,0.719341,-0.010653,0.007457,-0.008522,-0.70629,0.166397,9.471462,-0.008522,0.320518,0,0,0,0,0,0,60,-1723,29.242949,
1780536848.694609,2026-06-03T19:34:08.694611,-1.841831,-3.406336,0.307949,0.001853,0.005132,-0.024263,-0.013756,0.045357,1.605789,0.69432,-0.021089,0.010805,0.719276,-0.012783,0.02024,0,-0.703895,0.140061,9.417592,0,0.320515,0,0,0,0,0,0,60,-1723,29.242949,
1780536848.8446033,2026-06-03T19:34:08.844604,-1.841931,-3.406308,0.307929,-0.004244,0.016517,-0.024379,-0.014003,0.045363,1.605864,0.694291,-0.021177,0.010717,0.719303,-0.005326,-0.02024,-0.021305,-0.667982,0.002394,9.466674,-0.021305,0.32052,0,0,0,0,0,0,60,-1723,29.242949,
1780536848.994581,2026-06-03T19:34:08.994582,-1.841877,-3.406253,0.30793,0.002257,0.020415,-0.024581,-0.013943,0.045545,1.605763,0.694326,-0.021221,0.010803,0.719267,-0.022371,0.018109,-0.011718,-0.645237,0.226252,9.495404,-0.011718,0.320517,0,0,0,0,0,0,60,-1780,29.242949,
1780536849.0965464,2026-06-03T19:34:09.096547,-1.841954,-3.406255,0.307953,0.010373,-0.001953,-0.023227,-0.014093,0.045492,1.605546,0.694403,-0.021253,0.010733,0.719193,0.006392,-0.013848,-0.019175,-0.724246,-0.005986,9.520543,-0.019175,0.32052,0,0,0,0,0,0,60,-1780,29.242949,
1780536849.2444868,2026-06-03T19:34:09.244488,-1.841899,-3.406316,0.307967,0.006931,0.011986,-0.023049,-0.014003,0.045447,1.605802,0.694312,-0.021207,0.010747,0.719281,-0.015979,0.013848,-0.004261,-0.673968,0.161609,9.448717,-0.004261,0.320514,0,0,0,0,0,0,60,-1780,29.242949,
1780536849.3450873,2026-06-03T19:34:09.345093,-1.841976,-3.406203,0.307958,-0.003234,-0.000552,-0.023722,-0.014115,0.045721,1.605598,0.694381,-0.021343,0.010804,0.71921,0.003196,-0.012783,0.001065,-0.679953,0.07422,9.488221,0.001065,0.320514,0,0,0,0,0,0,60,-1780,29.242949,
1780536849.4946973,2026-06-03T19:34:09.494698,-1.841935,-3.406212,0.307971,0.003004,0.001159,-0.023691,-0.014003,0.045727,1.605517,0.694411,-0.021306,0.010847,0.719181,-0.009587,0.014914,-0.021305,-0.654814,0.009577,9.489418,-0.021305,0.320518,0,0,0,0,0,0,60,-1780,29.242949,
1780536849.5947707,2026-06-03T19:34:09.594772,-1.841906,-3.406161,0.307977,0.012048,-0.003701,-0.02305,-0.013876,0.045835,1.605386,0.694459,-0.0213,0.010932,0.719134,0.004261,0.037284,-0.017044,-0.729034,0.061052,9.455899,-0.017044,0.320517,0,0,0,0,0,0,60,-1780,29.242949,
1780536849.744651,2026-06-03T19:34:09.744652,-1.841915,-3.406213,0.307964,-0.002363,0.012389,-0.024043,-0.013866,0.045635,1.605404,0.694455,-0.021225,0.010866,0.719141,-0.023436,-0.001065,-0.021305,-0.699107,0.046687,9.440337,-0.021305,0.320512,0,0,0,0,0,0,60,-1780,29.242949,
1780536849.895505,2026-06-03T19:34:09.895506,-1.841831,-3.406188,0.307972,-0.001566,0.003944,-0.023883,-0.013703,0.04569,1.605451,0.694439,-0.021188,0.010943,0.719157,-0.012783,-0.012783,-0.018109,-0.727837,0.162806,9.524135,-0.018109,0.320519,0,0,0,0,0,0,60,-1780,29.242949,
1780536850.0444956,2026-06-03T19:34:10.044496,-1.841891,-3.406235,0.30794,-0.014946,0.003709,-0.025092,-0.013782,0.045537,1.605167,0.694542,-0.021159,0.010865,0.719059,-0.013848,0.007457,-0.011718,-0.758962,0.087388,9.506178,-0.011718,0.320517,0,0,0,0,0,0,60,-1737,29.251804,
1780536850.1504598,2026-06-03T19:34:10.150461,-1.841857,-3.406221,0.307967,0.013763,0.009324,-0.02338,-0.013771,0.045639,1.605338,0.694479,-0.021193,0.010902,0.719118,-0.004261,0.008522,-0.003196,-0.672771,0.160412,9.485827,-0.003196,0.32052,0,0,0,0,0,0,60,-1737,29.251804,
1780536850.2948089,2026-06-03T19:34:10.294810,-1.84191,-3.406184,0.307969,0.011646,-0.001527,-0.022654,-0.013865,0.045654,1.605153,0.694545,-0.02123,0.010876,0.719054,-0.002131,0.013848,-0.001065,-0.721852,0.159214,9.55047,-0.001065,0.320522,0,0,0,0,0,0,60,-1737,29.251804,
1780536850.444756,2026-06-03T19:34:10.444757,-1.841901,-3.406206,0.307954,-0.00623,0.010097,-0.024474,-0.013757,0.04566,1.605286,0.694498,-0.021195,0.010915,0.7191,-0.006392,-0.006392,-0.011718,-0.719458,0.035913,9.49301,-0.011718,0.320517,0,0,0,0,0,0,60,-1737,29.251804,
1780536850.5459812,2026-06-03T19:34:10.545982,-1.841846,-3.406109,0.308006,0.010632,0.007583,-0.022632,-0.013646,0.045962,1.60525,0.694509,-0.021265,0.011061,0.719085,-0.018109,0.029827,-0.010653,-0.65242,0.129287,9.524135,-0.010653,0.320519,0,0,0,0,0,0,60,-1737,29.251804,
1780536850.6950247,2026-06-03T19:34:10.695029,-1.841908,-3.406163,0.307968,-0.012119,0.004282,-0.02501,-0.013688,0.045731,1.605163,0.694542,-0.021196,0.010966,0.719056,-0.005326,-0.015979,-0.014914,-0.705092,-0.003591,9.485827,-0.014914,0.320518,0,0,0,0,0,0,60,-1737,29.251804,
