timestamp_unix,timestamp_iso,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,roll,pitch,yaw,quat_w,quat_x,quat_y,quat_z,gyro_x,gyro_y,gyro_z,acc_x,acc_y,acc_z,yaw_speed,body_height,mode,gait_type,obstacle_0,obstacle_1,obstacle_2,obstacle_3,battery_soc,battery_current_ma,power_v,power_a
1780536850.8448498,2026-06-03T19:34:10.844852,-1.841856,-3.406158,0.307964,0.001175,0.011835,-0.024335,-0.013607,0.045724,1.605367,0.69447,-0.021167,0.010991,0.719127,-0.005326,0.011718,0.006392,-0.64404,0.061052,9.466674,0.006392,0.320523,0,0,0,0,0,0,60,-1737,29.251804,
1780536850.9951122,2026-06-03T19:34:10.995113,-1.841815,-3.406187,0.307962,0.006783,0.007001,-0.024288,-0.013595,0.045731,1.605222,0.694522,-0.021164,0.010999,0.719076,-0.004261,0,-0.008522,-0.724246,0.162806,9.485827,-0.008522,0.320513,0,0,0,0,0,0,60,-1764,29.242949,
1780536851.1446168,2026-06-03T19:34:11.144618,-1.841929,-3.406134,0.30796,0.005759,-0.001963,-0.024426,-0.01384,0.045809,1.605295,0.694492,-0.021278,0.010937,0.719102,-0.011718,0.004261,-0.017044,-0.738611,0.027533,9.478644,-0.017044,0.320515,0,0,0,0,0,0,60,-1764,29.242949,
1780536851.2948976,2026-06-03T19:34:11.294899,-1.841857,-3.406168,0.307967,0.01501,0.009102,-0.022942,-0.013679,0.045714,1.605547,0.694404,-0.021189,0.010959,0.71919,-0.02024,0.037284,-0.005326,-0.7434,0.147243,9.520543,-0.005326,0.32052,0,0,0,0,0,0,60,-1764,29.242949,
1780536851.4443007,2026-06-03T19:34:11.444302,-1.84189,-3.406153,0.30796,0.006052,0.010434,-0.024335,-0.013737,0.045827,1.605292,0.694494,-0.021248,0.01098,0.719101,-0.012783,0.003196,0.001065,-0.694318,0.178368,9.454702,0.001065,0.320518,0,0,0,0,0,0,60,-1764,29.242949,
1780536851.5447638,2026-06-03T19:34:11.544768,-1.841909,-3.406158,0.307959,0.001566,0.003125,-0.024278,-0.013747,0.045739,1.60546,0.694435,-0.021221,0.010944,0.71916,-0.004261,0.010653,-0.004261,-0.720655,0.029928,9.479841,-0.004261,0.320522,0,0,0,0,0,0,60,-1764,29.242949,
1780536851.64495,2026-06-03T19:34:11.644953,-1.8419,-3.406186,0.307951,0.008116,-0.004168,-0.024336,-0.013748,0.045642,1.605303,0.694492,-0.021186,0.010912,0.719106,-0.007457,0.005326,-0.012783,-0.640449,0.104148,9.428367,-0.012783,0.32052,0,0,0,0,0,0,60,-1764,29.242949,
1780536851.794453,2026-06-03T19:34:11.794456,-1.841937,-3.406287,0.307943,0.006928,0.010868,-0.023802,-0.013877,0.045418,1.605481,0.694429,-0.021151,0.010786,0.719169,-0.022371,0.037284,-0.009587,-0.670376,0.047884,9.509769,-0.009587,0.320514,0,0,0,0,0,0,60,-1764,29.242949,
1780536851.8946588,2026-06-03T19:34:11.894660,-1.841895,-3.406267,0.307932,0.003447,0.001614,-0.024584,-0.01379,0.045382,1.605342,0.69448,-0.021107,0.010806,0.719121,-0.019175,-0.012783,-0.005326,-0.727837,0.132878,9.481039,-0.005326,0.320519,0,0,0,0,0,0,60,-1764,29.242949,
1780536852.045108,2026-06-03T19:34:12.045110,-1.841947,-3.406255,0.307925,0.007762,0.001109,-0.025111,-0.01394,0.045521,1.605535,0.694408,-0.02121,0.010799,0.719188,-0.003196,0.022371,0.001065,-0.693121,-0.019154,9.5385,0.001065,0.320518,0,0,0,0,0,0,60,-1731,29.242949,
1780536852.19447,2026-06-03T19:34:12.194471,-1.841913,-3.406202,0.307945,0.00358,0.006431,-0.024363,-0.013831,0.045677,1.605414,0.694451,-0.021228,0.010893,0.719144,-0.008522,0.005326,-0.006392,-0.670376,0.147243,9.504981,-0.006392,0.320516,0,0,0,0,0,0,60,-1731,29.242949,
1780536852.2955463,2026-06-03T19:34:12.295547,-1.842014,-3.406177,0.307947,0.006104,0.011601,-0.023745,-0.014057,0.045754,1.605248,0.694508,-0.021333,0.01084,0.719087,-0.02024,0.02024,-0.012783,-0.664391,0.007183,9.563639,-0.012783,0.320511,0,0,0,0,0,0,60,-1731,29.242949,
1780536852.3960078,2026-06-03T19:34:12.396009,-1.841922,-3.406151,0.307949,0.007972,0.001456,-0.023867,-0.0139,0.045753,1.605411,0.69445,-0.021279,0.010894,0.719144,-0.010653,-0.012783,0.001065,-0.714669,0.199916,9.51336,0.001065,0.32052,0,0,0,0,0,0,60,-1731,29.242949,
1780536852.4990547,2026-06-03T19:34:12.499055,-1.842008,-3.406246,0.307961,-0.005047,0.006278,-0.024369,-0.014024,0.045567,1.605388,0.694459,-0.021255,0.010786,0.719137,0.008522,-0.015979,-0.014914,-0.708684,0.039504,9.39365,-0.014914,0.320517,0,0,0,0,0,0,60,-1731,29.242949,
1780536852.6445518,2026-06-03T19:34:12.644553,-1.841941,-3.406205,0.307939,0.013022,0.002917,-0.024102,-0.013948,0.045618,1.605276,0.6945,-0.021246,0.010832,0.719098,-0.004261,0.02024,-0.012783,-0.705092,0.148441,9.436746,-0.012783,0.32052,0,0,0,0,0,0,60,-1731,29.242949,
1780536852.7449656,2026-06-03T19:34:12.744968,-1.841988,-3.406229,0.307946,0.008283,-0.010992,-0.023497,-0.013976,0.045528,1.605124,0.694555,-0.021223,0.010792,0.719046,-0.002131,-0.006392,-0.015979,-0.700304,-0.015562,9.506178,-0.015979,0.320519,0,0,0,0,0,0,60,-1731,29.242949,
1780536852.895024,2026-06-03T19:34:12.895026,-1.841904,-3.406195,0.307963,0.004936,0.016015,-0.023607,-0.013781,0.045684,1.605241,0.694514,-0.021212,0.010915,0.719084,-0.019175,0.004261,-0.011718,-0.702698,0.120907,9.477448,-0.011718,0.320517,0,0,0,0,0,0,60,-1731,29.242949,
1780536853.0460813,2026-06-03T19:34:13.046082,-1.841946,-3.406186,0.307959,0.00399,0.001673,-0.023595,-0.013847,0.045648,1.604955,0.694616,-0.021221,0.010882,0.718985,-0.003196,0,-0.006392,-0.73502,0.104148,9.475053,-0.006392,0.320513,0,0,0,0,0,0,60,-1714,29.242949,
1780536853.194391,2026-06-03T19:34:13.194392,-1.841974,-3.40619,0.307965,-0.003706,-0.001839,-0.024407,-0.013855,0.045738,1.604996,0.6946,-0.021256,0.01091,0.718999,-0.008522,0.011718,-0.008522,-0.65242,0.03711,9.458294,-0.008522,0.320514,0,0,0,0,0,0,60,-1714,29.242949,
1780536853.2960289,2026-06-03T19:34:13.296030,-1.841906,-3.406128,0.307968,0.002091,0.011133,-0.023789,-0.013678,0.045796,1.604928,0.694626,-0.021215,0.010995,0.718974,-0.007457,0.002131,-0.002131,-0.72664,0.102951,9.507375,-0.002131,0.320515,0,0,0,0,0,0,60,-1714,29.242949,
1780536853.4446356,2026-06-03T19:34:13.444637,-1.841978,-3.406132,0.307981,0.006408,0.015746,-0.023229,-0.013808,0.045807,1.604871,0.694645,-0.021264,0.010952,0.718955,-0.014914,-0.005326,-0.011718,-0.72664,0.025139,9.519346,-0.011718,0.320517,0,0,0,0,0,0,60,-1714,29.242949,
1780536853.5446908,2026-06-03T19:34:13.544695,-1.841864,-3.406155,0.307979,0.007087,0.007358,-0.023925,-0.013591,0.045765,1.60498,0.694609,-0.021174,0.011014,0.718992,-0.019175,-0.003196,-0.001065,-0.711078,0.195127,9.464279,-0.001065,0.320515,0,0,0,0,0,0,60,-1714,29.242949,
1780536853.6449625,2026-06-03T19:34:13.644963,-1.841941,-3.406206,0.307975,0.008626,0.001393,-0.023498,-0.013695,0.045603,1.604895,0.69464,-0.021151,0.010921,0.718964,-0.014914,0.02024,-0.02024,-0.667982,0.023942,9.425972,-0.02024,0.320519,0,0,0,0,0,0,60,-1714,29.242949,
1780536853.7943547,2026-06-03T19:34:13.794356,-1.841888,-3.406105,0.307964,0.010609,0.009256,-0.023987,-0.013675,0.045912,1.60507,0.694574,-0.021256,0.011034,0.719023,-0.029827,0.010653,-0.002131,-0.634463,0.190339,9.544485,-0.002131,0.320519,0,0,0,0,0,0,60,-1714,29.242949,
1780536853.894531,2026-06-03T19:34:13.894532,-1.84201,-3.406115,0.307985,0.013353,0.002786,-0.022847,-0.013879,0.045811,1.60478,0.694677,-0.021289,0.010929,0.718924,-0.011718,0.028762,-0.006392,-0.748188,0.026336,9.53012,-0.006392,0.32052,0,0,0,0,0,0,60,-1714,29.242949,
1780536853.9965363,2026-06-03T19:34:13.996537,-1.841921,-3.406129,0.308002,0.005204,0.011478,-0.02278,-0.013765,0.045839,1.605046,0.694582,-0.021261,0.010977,0.719015,-0.023436,0.009587,0.002131,-0.715866,0.172383,9.496601,0.002131,0.32052,0,0,0,0,0,0,60,-1731,29.242949,
1780536854.144649,2026-06-03T19:34:14.144651,-1.842056,-3.406015,0.307985,0.002109,-0.003961,-0.023264,-0.014097,0.046043,1.604803,0.694664,-0.021449,0.010931,0.718931,-0.004261,0.011718,-0.018109,-0.693121,0.023942,9.508572,-0.018109,0.320527,0,0,0,0,0,0,60,-1731,29.242949,
1780536854.2947102,2026-06-03T19:34:14.294712,-1.841952,-3.406032,0.307997,0.004134,0.01641,-0.023305,-0.013809,0.046103,1.605053,0.694577,-0.021371,0.011053,0.719016,-0.008522,0.001065,-0.017044,-0.670376,0.117316,9.465476,-0.017044,0.32052,0,0,0,0,0,0,60,-1731,29.242949,
1780536854.444326,2026-06-03T19:34:14.444327,-1.841903,-3.40607,0.308006,0.004246,0.005497,-0.023666,-0.013684,0.046099,1.604919,0.694626,-0.021326,0.011098,0.718969,0.004261,0.017044,-0.02024,-0.736217,0.258574,9.50139,-0.02024,0.320513,0,0,0,0,0,0,60,-1731,29.242949,
1780536854.544525,2026-06-03T19:34:14.544526,-1.84197,-3.406125,0.307995,0.005242,0.008491,-0.023673,-0.013771,0.046064,1.604858,0.694647,-0.021343,0.011055,0.718949,-0.013848,0.002131,-0.013848,-0.647632,0.068235,9.481039,-0.013848,0.320505,0,0,0,0,0,0,60,-1731,29.242949,
1780536854.694391,2026-06-03T19:34:14.694392,-1.841945,-3.406108,0.307986,0.00277,0.003698,-0.023814,-0.013795,0.045986,1.604888,0.694637,-0.021323,0.011019,0.71896,-0.009587,-0.002131,-0.011718,-0.673968,0.21069,9.560047,-0.011718,0.320517,0,0,0,0,0,0,60,-1731,29.242949,
1780536854.794603,2026-06-03T19:34:14.794607,-1.842064,-3.406138,0.307966,-0.012052,0.001293,-0.025044,-0.01406,0.045856,1.604791,0.694671,-0.021368,0.01088,0.718928,-0.012783,-0.013848,-0.007457,-0.669179,-0.010774,9.487024,-0.007457,0.320519,0,0,0,0,0,0,60,-1731,29.242949,
1780536854.9444098,2026-06-03T19:34:14.944412,-1.842012,-3.406113,0.30797,0.000573,0.007978,-0.023896,-0.014039,0.045892,1.604871,0.694642,-0.021374,0.010899,0.718956,-0.005326,-0.013848,-0.005326,-0.677559,0.162806,9.515755,-0.005326,0.320515,0,0,0,0,0,0,60,-1736,29.234095,
1780536855.0446298,2026-06-03T19:34:15.044631,-1.8421,-3.406111,0.307973,0.007131,0.004177,-0.023247,-0.014201,0.045934,1.604816,0.694659,-0.021446,0.010855,0.718937,0.001065,-0.002131,-0.018109,-0.708684,0.002394,9.526528,-0.018109,0.320514,0,0,0,0,0,0,60,-1736,29.234095,
1780536855.1450467,2026-06-03T19:34:15.145049,-1.842025,-3.406109,0.307974,0.017022,0.012381,-0.022991,-0.014098,0.045973,1.605063,0.694571,-0.021425,0.010903,0.719022,-0.011718,0.013848,0.004261,-0.696713,0.227449,9.51336,0.004261,0.320517,0,0,0,0,0,0,60,-1736,29.234095,
1780536855.2946606,2026-06-03T19:34:15.294662,-1.842072,-3.406111,0.30795,0.00524,0.007925,-0.024614,-0.014133,0.045857,1.60502,0.694588,-0.021395,0.010851,0.719008,-0.009587,0.006392,-0.001065,-0.729034,0.02873,9.525331,-0.001065,0.320517,0,0,0,0,0,0,60,-1736,29.234095,
1780536855.4451246,2026-06-03T19:34:15.445126,-1.842043,-3.406123,0.307963,0.006746,0.004375,-0.023719,-0.014069,0.045856,1.605069,0.694571,-0.021373,0.010873,0.719025,-0.015979,0.041545,-0.015979,-0.70629,0.038307,9.554062,-0.015979,0.320513,0,0,0,0,0,0,60,-1736,29.234095,
1780536855.5944474,2026-06-03T19:34:15.594449,-1.841993,-3.406168,0.307949,0.003557,0.012688,-0.024125,-0.013956,0.045761,1.605031,0.694586,-0.021299,0.010881,0.719012,-0.013848,0.001065,-0.004261,-0.661997,0.198719,9.49301,-0.004261,0.320513,0,0,0,0,0,0,60,-1736,29.234095,
1780536855.6948547,2026-06-03T19:34:15.694858,-1.842058,-3.406166,0.307969,-0.011172,0.009951,-0.023992,-0.014077,0.045837,1.605196,0.694525,-0.021369,0.010862,0.719069,-0.014914,-0.012783,-0.017044,-0.725443,-0.031125,9.54209,-0.017044,0.320508,0,0,0,0,0,0,60,-1736,29.234095,
1780536855.8443432,2026-06-03T19:34:15.844345,-1.841972,-3.406128,0.307975,0.009868,0.001112,-0.023458,-0.01394,0.045884,1.605309,0.694485,-0.02134,0.010927,0.719107,-0.011718,-0.007457,-0.017044,-0.68115,0.158017,9.453506,-0.017044,0.320516,0,0,0,0,0,0,60,-1736,29.234095,
1780536855.9472473,2026-06-03T19:34:15.947249,-1.842065,-3.406119,0.307958,0.005071,0.00187,-0.023913,-0.014061,0.045783,1.605108,0.694557,-0.021344,0.01085,0.719039,-0.005326,0.002131,-0.007457,-0.678756,0.052672,9.500193,-0.007457,0.32052,0,0,0,0,0,0,60,-1725,29.234095,
1780536856.094597,2026-06-03T19:34:16.094598,-1.842009,-3.40617,0.30796,0.003255,0.009912,-0.023507,-0.013994,0.04574,1.60531,0.694486,-0.021306,0.010857,0.719109,-0.015979,0.015979,0.002131,-0.661997,0.161609,9.469068,0.002131,0.320512,0,0,0,0,0,0,60,-1725,29.234095,
1780536856.2451072,2026-06-03T19:34:16.245109,-1.842045,-3.40609,0.307975,0.006457,0.00845,-0.02349,-0.014075,0.045837,1.605095,0.694561,-0.021369,0.010864,0.719034,-0.008522,0.001065,-0.008522,-0.70629,0.136469,9.500193,-0.008522,0.320522,0,0,0,0,0,0,60,-1725,29.234095,
1780536856.3949256,2026-06-03T19:34:16.394928,-1.842098,-3.406155,0.307968,-0.003951,0.004586,-0.024473,-0.014157,0.045827,1.605088,0.694563,-0.021393,0.010831,0.719032,0.001065,-0.001065,-0.009587,-0.645237,0.013168,9.483433,-0.009587,0.320509,0,0,0,0,0,0,60,-1725,29.234095,
